Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 32 (sentencia -> asignacion_vector .)
    CONTINUE        reduce using rule 32 (sentencia -> asignacion_vector .)
    WHILE           reduce using rule 32 (sentencia -> asignacion_vector .)
    FOR             reduce using rule 32 (sentencia -> asignacion_vector .)
    DO              reduce using rule 32 (sentencia -> asignacion_vector .)
    IDENTIFICADOR   reduce using rule 32 (sentencia -> asignacion_vector .)
    SWITCH          reduce using rule 32 (sentencia -> asignacion_vector .)
    IF              reduce using rule 32 (sentencia -> asignacion_vector .)
    VECTOR          reduce using rule 32 (sentencia -> asignacion_vector .)
    TIPO_INT        reduce using rule 32 (sentencia -> asignacion_vector .)
    TIPO_FLOAT      reduce using rule 32 (sentencia -> asignacion_vector .)
    TIPO_BOOL       reduce using rule 32 (sentencia -> asignacion_vector .)
    TIPO_CHAR       reduce using rule 32 (sentencia -> asignacion_vector .)
    TIPO_STR        reduce using rule 32 (sentencia -> asignacion_vector .)
    $end            reduce using rule 32 (sentencia -> asignacion_vector .)
    LLAVE_DER       reduce using rule 32 (sentencia -> asignacion_vector .)


state 11

    (33) sentencia -> sentenciaIf .

    PRINT           reduce using rule 33 (sentencia -> sentenciaIf .)
    PROC            reduce using rule 33 (sentencia -> sentenciaIf .)
    BREAK           reduce using rule 33 (sentencia -> sentenciaIf .)
    CONTINUE        reduce using rule 33 (sentencia -> sentenciaIf .)
    WHILE           reduce using rule 33 (sentencia -> sentenciaIf .)
    FOR             reduce using rule 33 (sentencia -> sentenciaIf .)
    DO              reduce using rule 33 (sentencia -> sentenciaIf .)
    IDENTIFICADOR   reduce using rule 33 (sentencia -> sentenciaIf .)
    SWITCH          reduce using rule 33 (sentencia -> sentenciaIf .)
    IF              reduce using rule 33 (sentencia -> sentenciaIf .)
    VECTOR          reduce using rule 33 (sentencia -> sentenciaIf .)
    TIPO_INT        reduce using rule 33 (sentencia -> sentenciaIf .)
    TIPO_FLOAT      reduce using rule 33 (sentencia -> sentenciaIf .)
    TIPO_BOOL       reduce using rule 33 (sentencia -> sentenciaIf .)
    TIPO_CHAR       reduce using rule 33 (sentencia -> sentenciaIf .)
    TIPO_STR        reduce using rule 33 (sentencia -> sentenciaIf .)
    $end            reduce using rule 33 (sentencia -> sentenciaIf .)
    LLAVE_DER       reduce using rule 33 (sentencia -> sentenciaIf .)


state 12

    (34) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41


state 13

    (35) sentencia -> CONTINUE . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42


state 14

    (36) sentencia -> WHILE . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 43


state 15

    (37) sentencia -> FOR . PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 44


state 16

    (38) sentencia -> DO . LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER

    LLAVE_IZQ       shift and go to state 45


state 17

    (96) sentencia -> SWITCH . PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 46


state 18

    (11) declaracion_vector -> declaracion_vector_valor .

    PRINT           reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    PROC            reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    BREAK           reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    CONTINUE        reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    WHILE           reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    FOR             reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    DO              reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    IDENTIFICADOR   reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    SWITCH          reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    IF              reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    VECTOR          reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_INT        reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_FLOAT      reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_BOOL       reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_CHAR       reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_STR        reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    $end            reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)
    LLAVE_DER       reduce using rule 11 (declaracion_vector -> declaracion_vector_valor .)


state 19

    (12) declaracion_vector -> declaracion_vector_sin_valor .

    PRINT           reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    PROC            reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    BREAK           reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    CONTINUE        reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    WHILE           reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    FOR             reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    DO              reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    IDENTIFICADOR   reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    SWITCH          reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    IF              reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    VECTOR          reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_INT        reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_FLOAT      reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_BOOL       reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_CHAR       reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_STR        reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    $end            reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)
    LLAVE_DER       reduce using rule 12 (declaracion_vector -> declaracion_vector_sin_valor .)


state 20

    (13) declaracion_vector -> declaracion_vector_sort .

    PRINT           reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    PROC            reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    BREAK           reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    CONTINUE        reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    WHILE           reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    FOR             reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    DO              reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    IDENTIFICADOR   reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    SWITCH          reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    IF              reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    VECTOR          reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_INT        reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_FLOAT      reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_BOOL       reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_CHAR       reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_STR        reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    $end            reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)
    LLAVE_DER       reduce using rule 13 (declaracion_vector -> declaracion_vector_sort .)


state 21

    (14) declaracion_vector -> declaracion_vector_shuffle .

    PRINT           reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    PROC            reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    BREAK           reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    CONTINUE        reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    WHILE           reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    FOR             reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    DO              reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    IDENTIFICADOR   reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    SWITCH          reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    IF              reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    VECTOR          reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_INT        reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_FLOAT      reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_BOOL       reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_CHAR       reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_STR        reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    $end            reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)
    LLAVE_DER       reduce using rule 14 (declaracion_vector -> declaracion_vector_shuffle .)


state 22

    (47) declaracion -> declaracion_valor .

    PRINT           reduce using rule 47 (declaracion -> declaracion_valor .)
    PROC            reduce using rule 47 (declaracion -> declaracion_valor .)
    BREAK           reduce using rule 47 (declaracion -> declaracion_valor .)
    CONTINUE        reduce using rule 47 (declaracion -> declaracion_valor .)
    WHILE           reduce using rule 47 (declaracion -> declaracion_valor .)
    FOR             reduce using rule 47 (declaracion -> declaracion_valor .)
    DO              reduce using rule 47 (declaracion -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 47 (declaracion -> declaracion_valor .)
    SWITCH          reduce using rule 47 (declaracion -> declaracion_valor .)
    IF              reduce using rule 47 (declaracion -> declaracion_valor .)
    VECTOR          reduce using rule 47 (declaracion -> declaracion_valor .)
    TIPO_INT        reduce using rule 47 (declaracion -> declaracion_valor .)
    TIPO_FLOAT      reduce using rule 47 (declaracion -> declaracion_valor .)
    TIPO_BOOL       reduce using rule 47 (declaracion -> declaracion_valor .)
    TIPO_CHAR       reduce using rule 47 (declaracion -> declaracion_valor .)
    TIPO_STR        reduce using rule 47 (declaracion -> declaracion_valor .)
    $end            reduce using rule 47 (declaracion -> declaracion_valor .)
    LLAVE_DER       reduce using rule 47 (declaracion -> declaracion_valor .)


state 23

    (48) declaracion -> declaracion_sin_valor .

    PRINT           reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    PROC            reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    BREAK           reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    CONTINUE        reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    WHILE           reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    FOR             reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    DO              reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    IDENTIFICADOR   reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    SWITCH          reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    IF              reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    VECTOR          reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    TIPO_INT        reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    TIPO_FLOAT      reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    TIPO_BOOL       reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    TIPO_CHAR       reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    TIPO_STR        reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    $end            reduce using rule 48 (declaracion -> declaracion_sin_valor .)
    LLAVE_DER       reduce using rule 48 (declaracion -> declaracion_sin_valor .)


state 24

    (92) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_IZQ  shift and go to state 47


state 25

    (15) declaracion_vector_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA

    CORCHETE_IZQ    shift and go to state 48


state 26

    (49) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> tipo . IDENTIFICADOR PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 49


state 27

    (103) tipo -> TIPO_INT .

    IDENTIFICADOR   reduce using rule 103 (tipo -> TIPO_INT .)
    CORCHETE_DER    reduce using rule 103 (tipo -> TIPO_INT .)
    DOS_PUNTOS      reduce using rule 103 (tipo -> TIPO_INT .)


state 28

    (104) tipo -> TIPO_FLOAT .

    IDENTIFICADOR   reduce using rule 104 (tipo -> TIPO_FLOAT .)
    CORCHETE_DER    reduce using rule 104 (tipo -> TIPO_FLOAT .)
    DOS_PUNTOS      reduce using rule 104 (tipo -> TIPO_FLOAT .)


state 29

    (105) tipo -> TIPO_BOOL .

    IDENTIFICADOR   reduce using rule 105 (tipo -> TIPO_BOOL .)
    CORCHETE_DER    reduce using rule 105 (tipo -> TIPO_BOOL .)
    DOS_PUNTOS      reduce using rule 105 (tipo -> TIPO_BOOL .)


state 30

    (106) tipo -> TIPO_CHAR .

    IDENTIFICADOR   reduce using rule 106 (tipo -> TIPO_CHAR .)
    CORCHETE_DER    reduce using rule 106 (tipo -> TIPO_CHAR .)
    DOS_PUNTOS      reduce using rule 106 (tipo -> TIPO_CHAR .)


state 31

    (107) tipo -> TIPO_STR .

    IDENTIFICADOR   reduce using rule 107 (tipo -> TIPO_STR .)
    CORCHETE_DER    reduce using rule 107 (tipo -> TIPO_STR .)
    DOS_PUNTOS      reduce using rule 107 (tipo -> TIPO_STR .)


state 32

    (2) sentencias -> sentencias sentencia .

    PRINT           reduce using rule 2 (sentencias -> sentencias sentencia .)
    PROC            reduce using rule 2 (sentencias -> sentencias sentencia .)
    BREAK           reduce using rule 2 (sentencias -> sentencias sentencia .)
    CONTINUE        reduce using rule 2 (sentencias -> sentencias sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    FOR             reduce using rule 2 (sentencias -> sentencias sentencia .)
    DO              reduce using rule 2 (sentencias -> sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 2 (sentencias -> sentencias sentencia .)
    SWITCH          reduce using rule 2 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencias sentencia .)
    VECTOR          reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_INT        reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_FLOAT      reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_BOOL       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_CHAR       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_STR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)
    LLAVE_DER       reduce using rule 2 (sentencias -> sentencias sentencia .)
